,iso_3,continent,country,year,rate,gdp,oecd,eu27,gseven,gtwenty,brics
129,AFG,AS,Afghanistan,2022,20,22.29326698,0,0,0,0,0
387,AGO,AF,Angola,2022,25,108.8571719,0,0,0,0,0
258,ALB,EU,Albania,2022,15,13.76822523,0,0,0,0,0
86,ARE,AS,United Arab Emirates,2022,0,389.9770359,0,0,0,0,0
473,ARG,SA,Argentina,2022,35,553.6980338,0,0,0,1,0
301,ARM,AS,Armenia,2022,18,13.13890057,0,0,0,0,0
172,ATG,NO,Antigua and Barbuda,2022,25,1.494976992,0,0,0,0,0
602,AUS,OC,Australia,2022,30,1538.451486,1,0,0,1,0
559,AUT,EU,Austria,2022,25,425.322177,1,1,0,0,0
731,AZE,AS,Azerbaijan,2022,20,54.2674532,0,0,0,0,0
1075,BDI,AF,Burundi,2022,30,3.166734396,0,0,0,0,0
903,BEL,EU,Belgium,2022,25,504.1473962,1,1,0,0,0
1118,BEN,AF,Benin,2022,30,16.05133981,0,0,0,0,0
946,BFA,AF,Burkina Faso,2022,27.5,16.41013589,0,0,0,0,0
860,BGD,AS,Bangladesh,2022,30,284.294134,0,0,0,0,0
989,BGR,EU,Bulgaria,2022,10,60.94464695,0,1,0,0,0
1032,BHR,AS,Bahrain,2022,0,35.29160922,0,0,0,0,0
1419,BHS,NO,Bahamas,2022,0,10.80118819,0,0,0,0,0
774,BIH,EU,Bosnia and Herzegovina,2022,10,18.4411457,0,0,0,0,0
1591,BLR,EU,Belarus,2022,18,59.42752124,0,0,0,0,0
1634,BLZ,NO,Belize,2022,0,1.652308727,0,0,0,0,0
1290,BOL,SA,Bolivia (Plurinational State of),2022,25,37.98771004,0,0,0,0,0
1376,BRA,SA,Brazil,2022,34,1877.121658,0,0,0,1,1
817,BRB,NO,Barbados,2022,5.5,4.397341213,0,0,0,0,0
1247,BRN,AS,Brunei Darussalam,2022,18.5,15.01934682,0,0,0,0,0
1462,BTN,AS,Bhutan,2022,25,2.665803152,0,0,0,0,0
1548,BWA,AF,Botswana,2022,22,16.97110761,0,0,0,0,0
1806,CAF,AF,Central African Republic,2022,30,2.050506059,0,0,0,0,0
1677,CAN,NO,Canada,2022,26.21,1765.424757,1,0,1,1,0
1892,CHE,EU,Switzerland,2022,19.699,769.4893368,1,0,0,0,0
2021,CHL,SA,Chile,2022,27,278.2454134,1,0,0,0,0
2107,CHN,AS,China,2022,25,16815.29515,0,0,0,1,1
2064,CMR,AF,Cameroon,2022,33,38.04512485,0,0,0,0,0
1763,COD,AF,Democratic Republic of the Congo,2022,30,49.20485764,0,0,0,0,0
1849,COG,AF,Congo,2022,28,8.046422233,0,0,0,0,0
2150,COL,SA,Colombia,2022,35,331.6505215,1,0,0,0,0
2279,CPV,AF,Cabo Verde,2022,22,1.809620977,0,0,0,0,0
2193,CRI,NO,Costa Rica,2022,30,63.91719311,1,0,0,0,0
2236,CUB,NO,Cuba,2022,35,84.69860869,0,0,0,0,0
2408,CYP,EU,Cyprus,2022,12.5,24.33586296,0,1,0,0,0
2451,CZE,EU,Czechia,2022,19,216.1237482,1,1,0,0,0
2494,DEU,EU,Germany,2022,29.83,3709.607295,1,1,1,1,0
2537,DJI,AF,Djibouti,2022,25,3.308533393,0,0,0,0,0
2623,DMA,NO,Dominica,2022,25,0.481839969,0,0,0,0,0
2580,DNK,EU,Denmark,2022,22,347.7747697,1,1,0,0,0
2666,DOM,NO,Dominican Republic,2022,27,94.36939716,0,0,0,0,0
2709,DZA,AF,Algeria,2022,26,167.618649,0,0,0,0,0
2752,ECU,SA,Ecuador,2022,25,99.5950497,0,0,0,0,0
2838,EGY,AF,Egypt,2022,22.5,449.0699664,0,0,0,0,0
2924,ERI,AF,Eritrea,2022,30,5.05077617,0,0,0,0,0
2967,ESP,EU,Spain,2022,25,1320.781271,1,1,0,0,0
2795,EST,EU,Estonia,2022,20,29.54076425,1,1,0,0,0
3010,ETH,AF,Ethiopia,2022,30,104.4156516,0,0,0,0,0
3053,FIN,EU,Finland,2022,20,265.5731828,1,1,0,0,0
3096,FJI,OC,Fiji,2022,20,4.798315457,0,0,0,0,0
3268,FRA,EU,France,2022,25.825,2635.447357,1,1,1,1,0
3311,GAB,AF,Gabon,2022,30,15.84780464,0,0,0,0,0
3354,GBR,EU,United Kingdom of Great Britain and Northern Ireland,2022,19,3158.379734,1,0,1,1,0
3440,GEO,AS,Georgia,2022,15,18.32300107,0,0,0,0,0
3569,GHA,AF,Ghana,2022,25,66.69169392,0,0,0,0,0
3741,GIN,AF,Guinea,2022,35,13.91407734,0,0,0,0,0
3698,GMB,AF,Gambia,2022,27,1.805338263,0,0,0,0,0
4042,GNB,AF,Guinea-Bissau,2022,25,1.338117996,0,0,0,0,0
3827,GNQ,AF,Equatorial Guinea,2022,35,8.380383684,0,0,0,0,0
3870,GRC,EU,Greece,2022,22,208.6755889,1,1,0,0,0
3397,GRD,NO,Grenada,2022,28,1.114158693,0,0,0,0,0
3956,GTM,NO,Guatemala,2022,25,75.70909182,0,0,0,0,0
4085,GUY,SA,Guyana,2022,25,7.697052909,0,0,0,0,0
4128,HKG,AS,"China, Hong Kong Special Administrative Region",2022,16.5,345.0735465,0,0,0,0,0
4214,HND,NO,Honduras,2022,25,24.07164334,0,0,0,0,0
4257,HRV,EU,Croatia,2022,18,57.51785676,0,1,0,0,0
4300,HTI,NO,Haiti,2022,30,8.611560966,0,0,0,0,0
4343,HUN,EU,Hungary,2022,9,154.0016095,1,1,0,0,0
4386,IDN,AS,Indonesia,2022,22,1108.9589,0,0,0,1,0
4558,IND,AS,India,2022,30,2886.099036,0,0,0,1,1
4429,IRL,EU,Ireland,2022,12.5,424.0421604,1,1,0,0,0
4687,IRN,AS,Iran (Islamic Republic of),2022,25,428.7481438,0,0,0,0,0
4644,IRQ,AS,Iraq,2022,15,199.2603864,0,0,0,0,0
4730,ISL,EU,Iceland,2022,20,21.00761675,1,0,0,0,0
4472,ISR,AS,Israel,2022,23,366.7668996,1,0,0,0,0
4773,ITA,EU,Italy,2022,27.81,1915.651892,1,1,1,1,0
4859,JAM,NO,Jamaica,2022,25,14.71389346,0,0,0,0,0
4902,JOR,AS,Jordan,2022,20,42.88258102,0,0,0,0,0
4945,JPN,AS,Japan,2022,29.74,4607.089373,1,0,1,1,0
5418,KAZ,AS,Kazakhstan,2022,20,223.2778017,0,0,0,0,0
4988,KEN,AF,Kenya,2022,30,86.38738266,0,0,0,0,0
5031,KGZ,AS,Kyrgyzstan,2022,10,7.689459238,0,0,0,0,0
5074,KHM,AS,Cambodia,2022,20,24.63444853,0,0,0,0,0
5203,KNA,NO,Saint Kitts and Nevis,2022,33,0.967646663,0,0,0,0,0
5289,KOR,AS,Republic of Korea,2022,27.5,1726.831006,1,0,0,1,0
5332,KWT,AS,Kuwait,2022,15,113.6936325,0,0,0,0,0
5461,LAO,AS,Lao People's Democratic Republic,2022,20,19.87034889,0,0,0,0,0
5504,LBN,AS,Lebanon,2022,17,34.66607379,0,0,0,0,0
5676,LBR,AF,Liberia,2022,25,3.29224865,0,0,0,0,0
5891,LBY,AF,Libya,2022,20,39.78831182,0,0,0,0,0
5547,LCA,NO,Saint Lucia,2022,30,1.736433326,0,0,0,0,0
5633,LKA,AS,Sri Lanka,2022,24,96.25197502,0,0,0,0,0
5719,LSO,AF,Lesotho,2022,25,2.558268791,0,0,0,0,0
5762,LTU,EU,Lithuania,2022,15,51.43267183,1,1,0,0,0
5805,LUX,EU,Luxembourg,2022,24.94,70.98750767,1,1,0,0,0
5848,LVA,EU,Latvia,2022,20,31.86248766,1,1,0,0,0
6407,MAC,AS,"China, Macao Special Administrative Region",2022,12,39.6196993,0,0,0,0,0
5934,MAR,AF,Morocco,2022,31,111.950907,0,0,0,0,0
6020,MDA,EU,Republic of Moldova,2022,12,9.262198477,0,0,0,0,0
6149,MDG,AF,Madagascar,2022,20,13.79040458,0,0,0,0,0
6708,MDV,AS,Maldives,2022,15,4.759080236,0,0,0,0,0
6794,MEX,NO,Mexico,2022,30,1252.948592,1,0,0,1,0
6235,MKD,EU,The former Yugoslav Republic of Macedonia,2022,10,11.49970399,0,0,0,0,0
6278,MLI,AF,Mali,2022,30,17.22059881,0,0,0,0,0
6622,MLT,EU,Malta,2022,35,13.86331281,0,1,0,0,0
6321,MMR,AS,Myanmar,2022,22,78.86345172,0,0,0,0,0
6364,MNG,AS,Mongolia,2022,25,15.23350057,0,0,0,0,0
6880,MOZ,AF,Mozambique,2022,32,18.95676861,0,0,0,0,0
6536,MRT,AF,Mauritania,2022,25,7.430299746,0,0,0,0,0
6665,MUS,AF,Mauritius,2022,15,12.63667547,0,0,0,0,0
6751,MWI,AF,Malawi,2022,30,7.813681501,0,0,0,0,0
6837,MYS,AS,Malaysia,2022,24,371.4092415,0,0,0,0,0
6923,NAM,AF,Namibia,2022,32,10.68577706,0,0,0,0,0
7009,NER,AF,Niger,2022,30,13.68041125,0,0,0,0,0
7095,NGA,AF,Nigeria,2022,30,526.871292,0,0,0,0,0
7138,NIC,NO,Nicaragua,2022,30,13.2016892,0,0,0,0,0
7181,NLD,EU,Netherlands,2022,25.8,875.5503931,1,1,0,0,0
7224,NOR,EU,Norway,2022,22,424.4750393,1,0,0,0,0
7267,NPL,AS,Nepal,2022,25,26.95171792,0,0,0,0,0
7396,NZL,OC,New Zealand,2022,28,209.1953084,1,0,0,0,0
7439,OMN,AS,Oman,2022,15,73.24491231,0,0,0,0,0
7697,PAK,AS,Pakistan,2022,29,335.2685445,0,0,0,0,0
7482,PAN,NO,Panama,2022,25,62.01248694,0,0,0,0,0
7525,PER,SA,Peru,2022,29.5,217.6383034,0,0,0,0,0
7654,PHL,AS,Philippines,2022,25,409.2284859,0,0,0,0,0
7611,PNG,OC,Papua New Guinea,2022,30,25.38919229,0,0,0,0,0
7740,POL,EU,Poland,2022,19,608.644531,1,1,0,0,0
7869,PRI,NO,Puerto Rico,2022,37.5,96.27562222,0,0,0,0,0
7955,PRT,EU,Portugal,2022,31.5,222.1519494,1,1,0,0,0
8041,PRY,SA,Paraguay,2022,10,43.64329165,0,0,0,0,0
8084,QAT,AS,Qatar,2022,10,177.1860268,0,0,0,0,0
8170,ROU,EU,Romania,2022,16,233.2391989,0,1,0,0,0
8256,RUS,EU,Russian Federation,2022,20,1498.073898,0,0,0,1,1
8299,RWA,AF,Rwanda,2022,30,11.79472149,0,0,0,0,0
8342,SAU,AS,Saudi Arabia,2022,20,705.4392585,0,0,0,1,0
8471,SDN,AF,Sudan,2022,35,76.12917884,0,0,0,0,0
8858,SEN,AF,Senegal,2022,30,25.1500956,0,0,0,0,0
8557,SGP,AS,Singapore,2022,17,360.4086948,0,0,0,0,0
8385,SLB,OC,Solomon Islands,2022,30,1.324629087,0,0,0,0,0
8772,SLE,AF,Sierra Leone,2022,25,5.293515925,0,0,0,0,0
9073,SLV,NO,El Salvador,2022,30,25.60458707,0,0,0,0,0
8213,SRB,EU,Serbia,2022,15,49.68022676,0,0,0,0,0
9030,STP,AF,Sao Tome and Principe,2022,25,0.355553338,0,0,0,0,0
8944,SUR,SA,Suriname,2022,36,4.208062288,0,0,0,0,0
8729,SVK,EU,Slovakia,2022,21,104.6547431,1,1,0,0,0
8643,SVN,EU,Slovenia,2022,19,51.33689599,1,1,0,0,0
8514,SWE,EU,Sweden,2022,20.6,572.662302,1,1,0,0,0
9202,SWZ,AF,Swaziland,2022,27.5,4.308050042,0,0,0,0,0
8428,SYC,AF,Seychelles,2022,25,1.527135122,0,0,0,0,0
9159,SYR,AS,Syrian Arab Republic,2022,28,18.76316462,0,0,0,0,0
9288,TCD,AF,Chad,2022,35,10.63543902,0,0,0,0,0
9374,TGO,AF,Togo,2022,27,5.542428534,0,0,0,0,0
9417,THA,AS,Thailand,2022,20,456.3516234,0,0,0,0,0
9460,TJK,AS,Tajikistan,2022,18,11.80120637,0,0,0,0,0
9589,TKM,AS,Turkmenistan,2022,8,50.80820496,0,0,0,0,0
9675,TON,OC,Tonga,2022,25,0.425302336,0,0,0,0,0
9761,TTO,NO,Trinidad and Tobago,2022,30,22.47382011,0,0,0,0,0
9632,TUN,AF,Tunisia,2022,15,44.72268928,0,0,0,0,0
9718,TUR,AS,Turkey,2022,23,1109.375008,1,0,0,1,0
9847,TWN,AS,Taiwan,2022,20,670.7332247,0,0,0,0,0
9890,TZA,AF,United Republic of Tanzania,2022,30,69.6192994,0,0,0,0,0
9976,UGA,AF,Uganda,2022,30,45.02601984,0,0,0,0,0
9933,UKR,EU,Ukraine,2022,18,105.9948736,0,0,0,0,0
10105,URY,SA,Uruguay,2022,25,58.7789851,0,0,0,0,0
10062,USA,NO,United States of America,2022,25.808,21100.26807,1,0,1,1,0
10148,UZB,AS,Uzbekistan,2022,15,111.1732828,0,0,0,0,0
10234,VCT,NO,Saint Vincent and the Grenadines,2022,30,0.786560809,0,0,0,0,0
10277,VEN,SA,Venezuela (Bolivarian Republic of),2022,34,110.2535666,0,0,0,0,0
10406,VNM,AS,Viet Nam,2022,20,291.7118719,0,0,0,0,0
10449,VUT,OC,Vanuatu,2022,0,0.844012699,0,0,0,0,0
10535,WSM,OC,Samoa,2022,27,0.831100479,0,0,0,0,0
10621,YEM,AS,Yemen,2022,20,17.57018134,0,0,0,0,0
10707,ZAF,AF,South Africa,2022,28,324.0380102,0,0,0,1,1
10750,ZMB,AF,Zambia,2022,30,24.3366691,0,0,0,0,0
10793,ZWE,AF,Zimbabwe,2022,24.72,19.4245097,0,0,0,0,0
,,,Monaco,2022,33.3333,,,,,,